,Season,Difference,away,home,score,week,winner,homeATT,homeMID,homeDEF,homeOVR,awayATT,awayMID,awayDEF,awayOVR,homeworth,homeage,awayworth,awayage,homesupport,awaysupport
0,2016.0,-1.0,BURSASPOR,ADANASPOR A.Ş.,1 - 2,1.0,away,71.0,67.0,69.0,69.0,70.0,72.0,71.0,72.0,19.98,23.7,48.98,24.4,4594.0,16106.0
1,2016.0,0.0,ATIKER KONYASPOR,ÇAYKUR RIZESPOR A.Ş.,1 - 1,1.0,Draw,76.0,68.0,68.0,69.0,72.0,70.0,71.0,71.0,34.68,22.6,28.75,25.3,3369.0,15723.0
2,2016.0,2.0,KASIMPAŞA A.Ş.,TRABZONSPOR A.Ş.,2 - 0,1.0,home,73.0,74.0,76.0,74.0,69.0,71.0,71.0,70.0,95.95,23.8,39.5,23.4,17252.0,1416.0
3,2016.0,3.0,ALANYASPOR,BEŞIKTAŞ A.Ş.,4 - 1,1.0,home,78.0,78.0,76.0,78.0,,,,,177.4,25.3,38.68,25.5,30448.0,4541.0
4,2016.0,-2.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,KAYSERISPOR,0 - 2,1.0,away,73.0,72.0,70.0,71.0,70.0,71.0,71.0,70.0,45.85,25.0,50.2,26.7,5524.0,2501.0
5,2016.0,2.0,GAZIANTEPSPOR,GENÇLERBIRLIĞI,2 - 0,1.0,home,69.0,70.0,70.0,70.0,71.0,69.0,68.0,70.0,36.78,24.1,40.55,24.6,2625.0,4236.0
6,2016.0,1.0,FENERBAHÇE A.Ş.,MEDIPOL BAŞAKŞEHIR FK,1 - 0,1.0,home,78.0,75.0,73.0,75.0,80.0,77.0,78.0,77.0,72.95,26.4,168.68,24.8,3208.0,16485.0
7,2016.0,0.0,OSMANLISPOR FUTBOL KULÜBÜ,ANTALYASPOR A.Ş.,0 - 0,1.0,Draw,81.0,71.0,72.0,71.0,74.0,74.0,72.0,73.0,41.8,25.4,56.7,25.1,12645.0,3792.0
8,2016.0,1.0,KARDEMIR KARABÜKSPOR,GALATASARAY A.Ş.,1 - 0,1.0,home,76.0,77.0,74.0,76.0,71.0,70.0,70.0,70.0,129.35,25.1,36.08,25.8,21351.0,4422.0
9,2016.0,1.0,ANTALYASPOR A.Ş.,AYTEMIZ ALANYASPOR,2 - 1,2.0,home,73.0,70.0,71.0,70.0,81.0,71.0,72.0,71.0,38.68,25.5,41.8,25.4,4541.0,12645.0
10,2016.0,0.0,BEŞIKTAŞ A.Ş.,ATIKER KONYASPOR,2 - 2,2.0,Draw,72.0,70.0,71.0,71.0,78.0,78.0,76.0,78.0,28.75,25.3,177.4,25.3,15723.0,30448.0
11,2016.0,1.0,TRABZONSPOR A.Ş.,GAZIANTEPSPOR,1 - 0,2.0,home,71.0,69.0,68.0,70.0,73.0,74.0,76.0,74.0,40.55,24.6,95.95,23.8,4236.0,17252.0
12,2016.0,-2.0,GALATASARAY A.Ş.,AKHISAR BELEDIYE GENÇLIK VE SPOR,1 - 3,2.0,away,70.0,71.0,71.0,70.0,76.0,77.0,74.0,76.0,50.2,26.7,129.35,25.1,2501.0,21351.0
13,2016.0,0.0,ADANASPOR A.Ş.,KASIMPAŞA A.Ş.,1 - 1,2.0,Draw,69.0,71.0,71.0,70.0,71.0,67.0,69.0,69.0,39.5,23.4,19.98,23.7,1416.0,4594.0
14,2016.0,0.0,GENÇLERBIRLIĞI,OSMANLISPOR FUTBOL KULÜBÜ,2 - 2,2.0,Draw,74.0,74.0,72.0,73.0,69.0,70.0,70.0,70.0,56.7,25.1,36.78,24.1,3792.0,2625.0
15,2016.0,3.0,ÇAYKUR RIZESPOR A.Ş.,KARDEMIR KARABÜKSPOR,3 - 0,2.0,home,71.0,70.0,70.0,70.0,76.0,68.0,68.0,69.0,36.08,25.8,34.68,22.6,4422.0,3369.0
16,2016.0,0.0,KAYSERISPOR,FENERBAHÇE A.Ş.,3 - 3,2.0,Draw,80.0,77.0,78.0,77.0,73.0,72.0,70.0,71.0,168.68,24.8,45.85,25.0,16485.0,5524.0
17,2016.0,-2.0,MEDIPOL BAŞAKŞEHIR FK,BURSASPOR,0 - 2,2.0,away,70.0,72.0,71.0,72.0,78.0,75.0,73.0,75.0,48.98,24.4,72.95,26.4,16106.0,3208.0
18,2016.0,0.0,GAZIANTEPSPOR,ADANASPOR A.Ş.,0 - 0,3.0,Draw,71.0,67.0,69.0,69.0,71.0,69.0,68.0,70.0,19.98,23.7,40.55,24.6,4594.0,4236.0
19,2016.0,0.0,AYTEMIZ ALANYASPOR,GENÇLERBIRLIĞI,0 - 0,3.0,Draw,69.0,70.0,70.0,70.0,73.0,70.0,71.0,70.0,36.78,24.1,38.68,25.5,2625.0,4541.0
20,2016.0,2.0,KARDEMIR KARABÜKSPOR,BEŞIKTAŞ A.Ş.,3 - 1,3.0,home,78.0,78.0,76.0,78.0,71.0,70.0,70.0,70.0,177.4,25.3,36.08,25.8,30448.0,4422.0
21,2016.0,2.0,KASIMPAŞA A.Ş.,MEDIPOL BAŞAKŞEHIR FK,3 - 1,3.0,home,78.0,75.0,73.0,75.0,69.0,71.0,71.0,70.0,72.95,26.4,39.5,23.4,3208.0,1416.0
22,2016.0,0.0,GALATASARAY A.Ş.,KAYSERISPOR,1 - 1,3.0,Draw,73.0,72.0,70.0,71.0,76.0,77.0,74.0,76.0,45.85,25.0,129.35,25.1,5524.0,21351.0
23,2016.0,-2.0,ATIKER KONYASPOR,ANTALYASPOR A.Ş.,1 - 3,3.0,away,81.0,71.0,72.0,71.0,72.0,70.0,71.0,71.0,41.8,25.4,28.75,25.3,12645.0,15723.0
24,2016.0,-1.0,BURSASPOR,FENERBAHÇE A.Ş.,0 - 1,3.0,away,80.0,77.0,78.0,77.0,70.0,72.0,71.0,72.0,168.68,24.8,48.98,24.4,16485.0,16106.0
25,2016.0,1.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,ÇAYKUR RIZESPOR A.Ş.,1 - 0,3.0,home,76.0,68.0,68.0,69.0,70.0,71.0,71.0,70.0,34.68,22.6,50.2,26.7,3369.0,2501.0
26,2016.0,-2.0,OSMANLISPOR FUTBOL KULÜBÜ,TRABZONSPOR A.Ş.,0 - 2,3.0,away,73.0,74.0,76.0,74.0,74.0,74.0,72.0,73.0,95.95,23.8,56.7,25.1,17252.0,3792.0
27,2016.0,2.0,KAYSERISPOR,BURSASPOR,3 - 1,4.0,home,70.0,72.0,71.0,72.0,73.0,72.0,70.0,71.0,48.98,24.4,45.85,25.0,16106.0,5524.0
28,2016.0,1.0,ANTALYASPOR A.Ş.,KARDEMIR KARABÜKSPOR,3 - 2,4.0,home,71.0,70.0,70.0,70.0,81.0,71.0,72.0,71.0,36.08,25.8,41.8,25.4,4422.0,12645.0
29,2016.0,3.0,TRABZONSPOR A.Ş.,AYTEMIZ ALANYASPOR,3 - 0,4.0,home,73.0,70.0,71.0,70.0,73.0,74.0,76.0,74.0,38.68,25.5,95.95,23.8,4541.0,17252.0
30,2016.0,2.0,ÇAYKUR RIZESPOR A.Ş.,GALATASARAY A.Ş.,2 - 0,4.0,home,76.0,77.0,74.0,76.0,76.0,68.0,68.0,69.0,129.35,25.1,34.68,22.6,21351.0,3369.0
31,2016.0,0.0,GENÇLERBIRLIĞI,ATIKER KONYASPOR,1 - 1,4.0,Draw,72.0,70.0,71.0,71.0,69.0,70.0,70.0,70.0,28.75,25.3,36.78,24.1,15723.0,2625.0
32,2016.0,1.0,ADANASPOR A.Ş.,OSMANLISPOR FUTBOL KULÜBÜ,1 - 0,4.0,home,74.0,74.0,72.0,73.0,71.0,67.0,69.0,69.0,56.7,25.1,19.98,23.7,3792.0,4594.0
33,2016.0,-2.0,BEŞIKTAŞ A.Ş.,AKHISAR BELEDIYE GENÇLIK VE SPOR,0 - 2,4.0,away,70.0,71.0,71.0,70.0,78.0,78.0,76.0,78.0,50.2,26.7,177.4,25.3,2501.0,30448.0
34,2016.0,-1.0,MEDIPOL BAŞAKŞEHIR FK,GAZIANTEPSPOR,0 - 1,4.0,away,71.0,69.0,68.0,70.0,78.0,75.0,73.0,75.0,40.55,24.6,72.95,26.4,4236.0,3208.0
35,2016.0,-4.0,FENERBAHÇE A.Ş.,KASIMPAŞA A.Ş.,1 - 5,4.0,away,69.0,71.0,71.0,70.0,80.0,77.0,78.0,77.0,39.5,23.4,168.68,24.8,1416.0,16485.0
36,2016.0,0.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,ANTALYASPOR A.Ş.,0 - 0,5.0,Draw,81.0,71.0,72.0,71.0,70.0,71.0,71.0,70.0,41.8,25.4,50.2,26.7,12645.0,2501.0
37,2016.0,0.0,GALATASARAY A.Ş.,BEŞIKTAŞ A.Ş.,2 - 2,5.0,Draw,78.0,78.0,76.0,78.0,76.0,77.0,74.0,76.0,177.4,25.3,129.35,25.1,30448.0,21351.0
38,2016.0,1.0,ATIKER KONYASPOR,TRABZONSPOR A.Ş.,1 - 0,5.0,home,73.0,74.0,76.0,74.0,72.0,70.0,71.0,71.0,95.95,23.8,28.75,25.3,17252.0,15723.0
39,2016.0,0.0,OSMANLISPOR FUTBOL KULÜBÜ,MEDIPOL BAŞAKŞEHIR FK,2 - 2,5.0,Draw,78.0,75.0,73.0,75.0,74.0,74.0,72.0,73.0,72.95,26.4,56.7,25.1,3208.0,3792.0
40,2016.0,1.0,ÇAYKUR RIZESPOR A.Ş.,KAYSERISPOR,2 - 1,5.0,home,73.0,72.0,70.0,71.0,76.0,68.0,68.0,69.0,45.85,25.0,34.68,22.6,5524.0,3369.0
41,2016.0,1.0,GAZIANTEPSPOR,FENERBAHÇE A.Ş.,2 - 1,5.0,home,80.0,77.0,78.0,77.0,71.0,69.0,68.0,70.0,168.68,24.8,40.55,24.6,16485.0,4236.0
42,2016.0,1.0,KASIMPAŞA A.Ş.,BURSASPOR,1 - 0,5.0,home,70.0,72.0,71.0,72.0,69.0,71.0,71.0,70.0,48.98,24.4,39.5,23.4,16106.0,1416.0
43,2016.0,2.0,KARDEMIR KARABÜKSPOR,GENÇLERBIRLIĞI,2 - 0,5.0,home,69.0,70.0,70.0,70.0,71.0,70.0,70.0,70.0,36.78,24.1,36.08,25.8,2625.0,4422.0
44,2016.0,1.0,AYTEMIZ ALANYASPOR,ADANASPOR A.Ş.,3 - 2,5.0,home,71.0,67.0,69.0,69.0,73.0,70.0,71.0,70.0,19.98,23.7,38.68,25.5,4594.0,4541.0
45,2016.0,0.0,GENÇLERBIRLIĞI,AKHISAR BELEDIYE GENÇLIK VE SPOR,0 - 0,6.0,Draw,70.0,71.0,71.0,70.0,69.0,70.0,70.0,70.0,50.2,26.7,36.78,24.1,2501.0,2625.0
46,2016.0,1.0,BURSASPOR,GAZIANTEPSPOR,3 - 2,6.0,home,71.0,69.0,68.0,70.0,70.0,72.0,71.0,72.0,40.55,24.6,48.98,24.4,4236.0,16106.0
47,2016.0,4.0,TRABZONSPOR A.Ş.,KARDEMIR KARABÜKSPOR,4 - 0,6.0,home,71.0,70.0,70.0,70.0,73.0,74.0,76.0,74.0,36.08,25.8,95.95,23.8,4422.0,17252.0
48,2016.0,-1.0,BEŞIKTAŞ A.Ş.,ÇAYKUR RIZESPOR A.Ş.,0 - 1,6.0,away,76.0,68.0,68.0,69.0,78.0,78.0,76.0,78.0,34.68,22.6,177.4,25.3,3369.0,30448.0
49,2016.0,2.0,KAYSERISPOR,KASIMPAŞA A.Ş.,3 - 1,6.0,home,69.0,71.0,71.0,70.0,73.0,72.0,70.0,71.0,39.5,23.4,45.85,25.0,1416.0,5524.0
50,2016.0,2.0,ANTALYASPOR A.Ş.,GALATASARAY A.Ş.,3 - 1,6.0,home,76.0,77.0,74.0,76.0,81.0,71.0,72.0,71.0,129.35,25.1,41.8,25.4,21351.0,12645.0
51,2016.0,0.0,FENERBAHÇE A.Ş.,OSMANLISPOR FUTBOL KULÜBÜ,1 - 1,6.0,Draw,74.0,74.0,72.0,73.0,80.0,77.0,78.0,77.0,56.7,25.1,168.68,24.8,3792.0,16485.0
52,2016.0,-5.0,MEDIPOL BAŞAKŞEHIR FK,AYTEMIZ ALANYASPOR,0 - 5,6.0,away,73.0,70.0,71.0,70.0,78.0,75.0,73.0,75.0,38.68,25.5,72.95,26.4,4541.0,3208.0
53,2016.0,1.0,ADANASPOR A.Ş.,ATIKER KONYASPOR,1 - 0,6.0,home,72.0,70.0,71.0,71.0,71.0,67.0,69.0,69.0,28.75,25.3,19.98,23.7,15723.0,4594.0
54,2016.0,-1.0,GALATASARAY A.Ş.,GENÇLERBIRLIĞI,0 - 1,7.0,away,69.0,70.0,70.0,70.0,76.0,77.0,74.0,76.0,36.78,24.1,129.35,25.1,2625.0,21351.0
55,2016.0,-1.0,BEŞIKTAŞ A.Ş.,KAYSERISPOR,0 - 1,7.0,away,73.0,72.0,70.0,71.0,78.0,78.0,76.0,78.0,45.85,25.0,177.4,25.3,5524.0,30448.0
56,2016.0,0.0,GAZIANTEPSPOR,KASIMPAŞA A.Ş.,0 - 0,7.0,Draw,69.0,71.0,71.0,70.0,71.0,69.0,68.0,70.0,39.5,23.4,40.55,24.6,1416.0,4236.0
57,2016.0,-1.0,KARDEMIR KARABÜKSPOR,ADANASPOR A.Ş.,1 - 2,7.0,away,71.0,67.0,69.0,69.0,71.0,70.0,70.0,70.0,19.98,23.7,36.08,25.8,4594.0,4422.0
58,2016.0,0.0,AYTEMIZ ALANYASPOR,FENERBAHÇE A.Ş.,1 - 1,7.0,Draw,80.0,77.0,78.0,77.0,73.0,70.0,71.0,70.0,168.68,24.8,38.68,25.5,16485.0,4541.0
59,2016.0,0.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,TRABZONSPOR A.Ş.,0 - 0,7.0,Draw,73.0,74.0,76.0,74.0,70.0,71.0,71.0,70.0,95.95,23.8,50.2,26.7,17252.0,2501.0
60,2016.0,0.0,ATIKER KONYASPOR,MEDIPOL BAŞAKŞEHIR FK,1 - 1,7.0,Draw,78.0,75.0,73.0,75.0,72.0,70.0,71.0,71.0,72.95,26.4,28.75,25.3,3208.0,15723.0
61,2016.0,0.0,OSMANLISPOR FUTBOL KULÜBÜ,BURSASPOR,0 - 0,7.0,Draw,70.0,72.0,71.0,72.0,74.0,74.0,72.0,73.0,48.98,24.4,56.7,25.1,16106.0,3792.0
62,2016.0,0.0,ÇAYKUR RIZESPOR A.Ş.,ANTALYASPOR A.Ş.,1 - 1,7.0,Draw,81.0,71.0,72.0,71.0,76.0,68.0,68.0,69.0,41.8,25.4,34.68,22.6,12645.0,3369.0
63,2016.0,1.0,GENÇLERBIRLIĞI,ÇAYKUR RIZESPOR A.Ş.,2 - 1,8.0,home,76.0,68.0,68.0,69.0,69.0,70.0,70.0,70.0,34.68,22.6,36.78,24.1,3369.0,2625.0
64,2016.0,-1.0,KAYSERISPOR,GAZIANTEPSPOR,1 - 2,8.0,away,71.0,69.0,68.0,70.0,73.0,72.0,70.0,71.0,40.55,24.6,45.85,25.0,4236.0,5524.0
65,2016.0,1.0,ADANASPOR A.Ş.,AKHISAR BELEDIYE GENÇLIK VE SPOR,1 - 0,8.0,home,70.0,71.0,71.0,70.0,71.0,67.0,69.0,69.0,50.2,26.7,19.98,23.7,2501.0,4594.0
66,2016.0,-1.0,TRABZONSPOR A.Ş.,GALATASARAY A.Ş.,0 - 1,8.0,away,76.0,77.0,74.0,76.0,73.0,74.0,76.0,74.0,129.35,25.1,95.95,23.8,21351.0,17252.0
67,2016.0,-2.0,BURSASPOR,AYTEMIZ ALANYASPOR,0 - 2,8.0,away,73.0,70.0,71.0,70.0,70.0,72.0,71.0,72.0,38.68,25.5,48.98,24.4,4541.0,16106.0
68,2016.0,-2.0,MEDIPOL BAŞAKŞEHIR FK,KARDEMIR KARABÜKSPOR,0 - 2,8.0,away,71.0,70.0,70.0,70.0,78.0,75.0,73.0,75.0,36.08,25.8,72.95,26.4,4422.0,3208.0
69,2016.0,3.0,ANTALYASPOR A.Ş.,BEŞIKTAŞ A.Ş.,3 - 0,8.0,home,78.0,78.0,76.0,78.0,81.0,71.0,72.0,71.0,177.4,25.3,41.8,25.4,30448.0,12645.0
70,2016.0,-1.0,KASIMPAŞA A.Ş.,OSMANLISPOR FUTBOL KULÜBÜ,1 - 2,8.0,away,74.0,74.0,72.0,73.0,69.0,71.0,71.0,70.0,56.7,25.1,39.5,23.4,3792.0,1416.0
71,2016.0,-1.0,FENERBAHÇE A.Ş.,ATIKER KONYASPOR,0 - 1,8.0,away,72.0,70.0,71.0,71.0,80.0,77.0,78.0,77.0,28.75,25.3,168.68,24.8,15723.0,16485.0
72,2016.0,0.0,BEŞIKTAŞ A.Ş.,GENÇLERBIRLIĞI,1 - 1,9.0,Draw,69.0,70.0,70.0,70.0,78.0,78.0,76.0,78.0,36.78,24.1,177.4,25.3,2625.0,30448.0
73,2016.0,2.0,ATIKER KONYASPOR,BURSASPOR,2 - 0,9.0,home,70.0,72.0,71.0,72.0,72.0,70.0,71.0,71.0,48.98,24.4,28.75,25.3,16106.0,15723.0
74,2016.0,-1.0,GALATASARAY A.Ş.,ADANASPOR A.Ş.,0 - 1,9.0,away,71.0,67.0,69.0,69.0,76.0,77.0,74.0,76.0,19.98,23.7,129.35,25.1,4594.0,21351.0
75,2016.0,2.0,OSMANLISPOR FUTBOL KULÜBÜ,GAZIANTEPSPOR,3 - 1,9.0,home,71.0,69.0,68.0,70.0,74.0,74.0,72.0,73.0,40.55,24.6,56.7,25.1,4236.0,3792.0
76,2016.0,0.0,ÇAYKUR RIZESPOR A.Ş.,TRABZONSPOR A.Ş.,2 - 2,9.0,Draw,73.0,74.0,76.0,74.0,76.0,68.0,68.0,69.0,95.95,23.8,34.68,22.6,17252.0,3369.0
77,2016.0,5.0,KARDEMIR KARABÜKSPOR,FENERBAHÇE A.Ş.,5 - 0,9.0,home,80.0,77.0,78.0,77.0,71.0,70.0,70.0,70.0,168.68,24.8,36.08,25.8,16485.0,4422.0
78,2016.0,4.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,MEDIPOL BAŞAKŞEHIR FK,5 - 1,9.0,home,78.0,75.0,73.0,75.0,70.0,71.0,71.0,70.0,72.95,26.4,50.2,26.7,3208.0,2501.0
79,2016.0,-1.0,ANTALYASPOR A.Ş.,KAYSERISPOR,0 - 1,9.0,away,73.0,72.0,70.0,71.0,81.0,71.0,72.0,71.0,45.85,25.0,41.8,25.4,5524.0,12645.0
80,2016.0,1.0,AYTEMIZ ALANYASPOR,KASIMPAŞA A.Ş.,2 - 1,9.0,home,69.0,71.0,71.0,70.0,73.0,70.0,71.0,70.0,39.5,23.4,38.68,25.5,1416.0,4541.0
81,2016.0,-1.0,MEDIPOL BAŞAKŞEHIR FK,GALATASARAY A.Ş.,1 - 2,10.0,away,76.0,77.0,74.0,76.0,78.0,75.0,73.0,75.0,129.35,25.1,72.95,26.4,21351.0,3208.0
82,2016.0,1.0,GENÇLERBIRLIĞI,ANTALYASPOR A.Ş.,1 - 0,10.0,home,81.0,71.0,72.0,71.0,69.0,70.0,70.0,70.0,41.8,25.4,36.78,24.1,12645.0,2625.0
83,2016.0,0.0,BURSASPOR,KARDEMIR KARABÜKSPOR,0 - 0,10.0,Draw,71.0,70.0,70.0,70.0,70.0,72.0,71.0,72.0,36.08,25.8,48.98,24.4,4422.0,16106.0
84,2016.0,1.0,TRABZONSPOR A.Ş.,BEŞIKTAŞ A.Ş.,2 - 1,10.0,home,78.0,78.0,76.0,78.0,73.0,74.0,76.0,74.0,177.4,25.3,95.95,23.8,30448.0,17252.0
85,2016.0,1.0,GAZIANTEPSPOR,AYTEMIZ ALANYASPOR,4 - 3,10.0,home,73.0,70.0,71.0,70.0,71.0,69.0,68.0,70.0,38.68,25.5,40.55,24.6,4541.0,4236.0
86,2016.0,0.0,KAYSERISPOR,OSMANLISPOR FUTBOL KULÜBÜ,1 - 1,10.0,Draw,74.0,74.0,72.0,73.0,73.0,72.0,70.0,71.0,56.7,25.1,45.85,25.0,3792.0,5524.0
87,2016.0,1.0,KASIMPAŞA A.Ş.,ATIKER KONYASPOR,2 - 1,10.0,home,72.0,70.0,71.0,71.0,69.0,71.0,71.0,70.0,28.75,25.3,39.5,23.4,15723.0,1416.0
88,2016.0,-2.0,FENERBAHÇE A.Ş.,AKHISAR BELEDIYE GENÇLIK VE SPOR,1 - 3,10.0,away,70.0,71.0,71.0,70.0,80.0,77.0,78.0,77.0,50.2,26.7,168.68,24.8,2501.0,16485.0
89,2016.0,0.0,ADANASPOR A.Ş.,ÇAYKUR RIZESPOR A.Ş.,2 - 2,10.0,Draw,76.0,68.0,68.0,69.0,71.0,67.0,69.0,69.0,34.68,22.6,19.98,23.7,3369.0,4594.0
90,2016.0,-3.0,ATIKER KONYASPOR,GAZIANTEPSPOR,0 - 3,11.0,away,71.0,69.0,68.0,70.0,72.0,70.0,71.0,71.0,40.55,24.6,28.75,25.3,4236.0,15723.0
91,2016.0,2.0,AYTEMIZ ALANYASPOR,OSMANLISPOR FUTBOL KULÜBÜ,2 - 0,11.0,home,74.0,74.0,72.0,73.0,73.0,70.0,71.0,70.0,56.7,25.1,38.68,25.5,3792.0,4541.0
92,2016.0,0.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,BURSASPOR,0 - 0,11.0,Draw,70.0,72.0,71.0,72.0,70.0,71.0,71.0,70.0,48.98,24.4,50.2,26.7,16106.0,2501.0
93,2016.0,-1.0,BEŞIKTAŞ A.Ş.,ADANASPOR A.Ş.,1 - 2,11.0,away,71.0,67.0,69.0,69.0,78.0,78.0,76.0,78.0,19.98,23.7,177.4,25.3,4594.0,30448.0
94,2016.0,0.0,KARDEMIR KARABÜKSPOR,KASIMPAŞA A.Ş.,2 - 2,11.0,Draw,69.0,71.0,71.0,70.0,71.0,70.0,70.0,70.0,39.5,23.4,36.08,25.8,1416.0,4422.0
95,2016.0,2.0,GALATASARAY A.Ş.,FENERBAHÇE A.Ş.,2 - 0,11.0,home,80.0,77.0,78.0,77.0,76.0,77.0,74.0,76.0,168.68,24.8,129.35,25.1,16485.0,21351.0
96,2016.0,-2.0,GENÇLERBIRLIĞI,KAYSERISPOR,0 - 2,11.0,away,73.0,72.0,70.0,71.0,69.0,70.0,70.0,70.0,45.85,25.0,36.78,24.1,5524.0,2625.0
97,2016.0,1.0,ÇAYKUR RIZESPOR A.Ş.,MEDIPOL BAŞAKŞEHIR FK,2 - 1,11.0,home,78.0,75.0,73.0,75.0,76.0,68.0,68.0,69.0,72.95,26.4,34.68,22.6,3208.0,3369.0
98,2016.0,-1.0,ANTALYASPOR A.Ş.,TRABZONSPOR A.Ş.,0 - 1,11.0,away,73.0,74.0,76.0,74.0,81.0,71.0,72.0,71.0,95.95,23.8,41.8,25.4,17252.0,12645.0
99,2016.0,3.0,KAYSERISPOR,AYTEMIZ ALANYASPOR,3 - 0,12.0,home,73.0,70.0,71.0,70.0,73.0,72.0,70.0,71.0,38.68,25.5,45.85,25.0,4541.0,5524.0
100,2016.0,2.0,BURSASPOR,GALATASARAY A.Ş.,3 - 1,12.0,home,76.0,77.0,74.0,76.0,70.0,72.0,71.0,72.0,129.35,25.1,48.98,24.4,21351.0,16106.0
