,Season,Difference,away,home,score,week,winner,homeATT,homeMID,homeDEF,homeOVR,awayATT,awayMID,awayDEF,awayOVR,homeworth,homeage,awayworth,awayage,homesupport,awaysupport
202,2016.0,0.0,KASIMPAŞA A.Ş.,KAYSERISPOR,2 - 2,23.0,Draw,73.0,72.0,70.0,71.0,69.0,71.0,71.0,70.0,45.85,25.0,39.5,23.4,5524.0,1416.0
203,2016.0,1.0,AYTEMIZ ALANYASPOR,MEDIPOL BAŞAKŞEHIR FK,2 - 1,23.0,home,78.0,75.0,73.0,75.0,73.0,70.0,71.0,70.0,72.95,26.4,38.68,25.5,3208.0,4541.0
204,2016.0,1.0,OSMANLISPOR FUTBOL KULÜBÜ,FENERBAHÇE A.Ş.,1 - 0,23.0,home,80.0,77.0,78.0,77.0,74.0,74.0,72.0,73.0,168.68,24.8,56.7,25.1,16485.0,3792.0
205,2016.0,2.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,GENÇLERBIRLIĞI,2 - 0,23.0,home,69.0,70.0,70.0,70.0,70.0,71.0,71.0,70.0,36.78,24.1,50.2,26.7,2625.0,2501.0
206,2016.0,-1.0,GALATASARAY A.Ş.,ANTALYASPOR A.Ş.,2 - 3,23.0,away,81.0,71.0,72.0,71.0,76.0,77.0,74.0,76.0,41.8,25.4,129.35,25.1,12645.0,21351.0
207,2016.0,-1.0,FENERBAHÇE A.Ş.,AYTEMIZ ALANYASPOR,2 - 3,24.0,away,73.0,70.0,71.0,70.0,80.0,77.0,78.0,77.0,38.68,25.5,168.68,24.8,4541.0,16485.0
208,2016.0,-2.0,KASIMPAŞA A.Ş.,GAZIANTEPSPOR,0 - 2,24.0,away,71.0,69.0,68.0,70.0,69.0,71.0,71.0,70.0,40.55,24.6,39.5,23.4,4236.0,1416.0
209,2016.0,0.0,BURSASPOR,OSMANLISPOR FUTBOL KULÜBÜ,1 - 1,24.0,Draw,74.0,74.0,72.0,73.0,70.0,72.0,71.0,72.0,56.7,25.1,48.98,24.4,3792.0,16106.0
210,2016.0,1.0,GENÇLERBIRLIĞI,GALATASARAY A.Ş.,3 - 2,24.0,home,76.0,77.0,74.0,76.0,69.0,70.0,70.0,70.0,129.35,25.1,36.78,24.1,21351.0,2625.0
211,2016.0,2.0,ADANASPOR A.Ş.,KARDEMIR KARABÜKSPOR,2 - 0,24.0,home,71.0,70.0,70.0,70.0,71.0,67.0,69.0,69.0,36.08,25.8,19.98,23.7,4422.0,4594.0
212,2016.0,-1.0,ANTALYASPOR A.Ş.,ÇAYKUR RIZESPOR A.Ş.,1 - 2,24.0,away,76.0,68.0,68.0,69.0,81.0,71.0,72.0,71.0,34.68,22.6,41.8,25.4,3369.0,12645.0
213,2016.0,0.0,KAYSERISPOR,BEŞIKTAŞ A.Ş.,2 - 2,24.0,Draw,78.0,78.0,76.0,78.0,73.0,72.0,70.0,71.0,177.4,25.3,45.85,25.0,30448.0,5524.0
214,2016.0,-3.0,MEDIPOL BAŞAKŞEHIR FK,ATIKER KONYASPOR,0 - 3,24.0,away,72.0,70.0,71.0,71.0,78.0,75.0,73.0,75.0,28.75,25.3,72.95,26.4,15723.0,3208.0
215,2016.0,-2.0,TRABZONSPOR A.Ş.,AKHISAR BELEDIYE GENÇLIK VE SPOR,1 - 3,24.0,away,70.0,71.0,71.0,70.0,73.0,74.0,76.0,74.0,50.2,26.7,95.95,23.8,2501.0,17252.0
216,2016.0,-1.0,ATIKER KONYASPOR,FENERBAHÇE A.Ş.,2 - 3,25.0,away,80.0,77.0,78.0,77.0,72.0,70.0,71.0,71.0,168.68,24.8,28.75,25.3,16485.0,15723.0
217,2016.0,2.0,GALATASARAY A.Ş.,TRABZONSPOR A.Ş.,2 - 0,25.0,home,73.0,74.0,76.0,74.0,76.0,77.0,74.0,76.0,95.95,23.8,129.35,25.1,17252.0,21351.0
218,2016.0,1.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,ADANASPOR A.Ş.,2 - 1,25.0,home,71.0,67.0,69.0,69.0,70.0,71.0,71.0,70.0,19.98,23.7,50.2,26.7,4594.0,2501.0
219,2016.0,-1.0,GAZIANTEPSPOR,KAYSERISPOR,3 - 4,25.0,away,73.0,72.0,70.0,71.0,71.0,69.0,68.0,70.0,45.85,25.0,40.55,24.6,5524.0,4236.0
220,2016.0,1.0,OSMANLISPOR FUTBOL KULÜBÜ,KASIMPAŞA A.Ş.,3 - 2,25.0,home,69.0,71.0,71.0,70.0,74.0,74.0,72.0,73.0,39.5,23.4,56.7,25.1,1416.0,3792.0
221,2016.0,0.0,BEŞIKTAŞ A.Ş.,ANTALYASPOR A.Ş.,0 - 0,25.0,Draw,81.0,71.0,72.0,71.0,78.0,78.0,76.0,78.0,41.8,25.4,177.4,25.3,12645.0,30448.0
222,2016.0,-2.0,AYTEMIZ ALANYASPOR,BURSASPOR,1 - 3,25.0,away,70.0,72.0,71.0,72.0,73.0,70.0,71.0,70.0,48.98,24.4,38.68,25.5,16106.0,4541.0
223,2016.0,0.0,KARDEMIR KARABÜKSPOR,MEDIPOL BAŞAKŞEHIR FK,3 - 3,25.0,Draw,78.0,75.0,73.0,75.0,71.0,70.0,70.0,70.0,72.95,26.4,36.08,25.8,3208.0,4422.0
224,2016.0,1.0,ÇAYKUR RIZESPOR A.Ş.,GENÇLERBIRLIĞI,1 - 0,25.0,home,69.0,70.0,70.0,70.0,76.0,68.0,68.0,69.0,36.78,24.1,34.68,22.6,2625.0,3369.0
225,2016.0,1.0,MEDIPOL BAŞAKŞEHIR FK,AKHISAR BELEDIYE GENÇLIK VE SPOR,2 - 1,26.0,home,70.0,71.0,71.0,70.0,78.0,75.0,73.0,75.0,50.2,26.7,72.95,26.4,2501.0,3208.0
226,2016.0,2.0,KASIMPAŞA A.Ş.,AYTEMIZ ALANYASPOR,3 - 1,26.0,home,73.0,70.0,71.0,70.0,69.0,71.0,71.0,70.0,38.68,25.5,39.5,23.4,4541.0,1416.0
227,2016.0,-1.0,FENERBAHÇE A.Ş.,KARDEMIR KARABÜKSPOR,0 - 1,26.0,away,71.0,70.0,70.0,70.0,80.0,77.0,78.0,77.0,36.08,25.8,168.68,24.8,4422.0,16485.0
228,2016.0,1.0,KAYSERISPOR,ANTALYASPOR A.Ş.,2 - 1,26.0,home,81.0,71.0,72.0,71.0,73.0,72.0,70.0,71.0,41.8,25.4,45.85,25.0,12645.0,5524.0
229,2016.0,-2.0,GAZIANTEPSPOR,OSMANLISPOR FUTBOL KULÜBÜ,0 - 2,26.0,away,74.0,74.0,72.0,73.0,71.0,69.0,68.0,70.0,56.7,25.1,40.55,24.6,3792.0,4236.0
230,2016.0,3.0,GENÇLERBIRLIĞI,BEŞIKTAŞ A.Ş.,3 - 0,26.0,home,78.0,78.0,76.0,78.0,69.0,70.0,70.0,70.0,177.4,25.3,36.78,24.1,30448.0,2625.0
231,2016.0,2.0,BURSASPOR,ATIKER KONYASPOR,2 - 0,26.0,home,72.0,70.0,71.0,71.0,70.0,72.0,71.0,72.0,28.75,25.3,48.98,24.4,15723.0,16106.0
232,2016.0,-1.0,TRABZONSPOR A.Ş.,ÇAYKUR RIZESPOR A.Ş.,0 - 1,26.0,away,76.0,68.0,68.0,69.0,73.0,74.0,76.0,74.0,34.68,22.6,95.95,23.8,3369.0,17252.0
233,2016.0,4.0,ADANASPOR A.Ş.,GALATASARAY A.Ş.,4 - 0,26.0,home,76.0,77.0,74.0,76.0,71.0,67.0,69.0,69.0,129.35,25.1,19.98,23.7,21351.0,4594.0
234,2016.0,3.0,KARDEMIR KARABÜKSPOR,BURSASPOR,3 - 0,27.0,home,70.0,72.0,71.0,72.0,71.0,70.0,70.0,70.0,48.98,24.4,36.08,25.8,16106.0,4422.0
235,2016.0,-1.0,AYTEMIZ ALANYASPOR,GAZIANTEPSPOR,2 - 3,27.0,away,71.0,69.0,68.0,70.0,73.0,70.0,71.0,70.0,40.55,24.6,38.68,25.5,4236.0,4541.0
236,2016.0,0.0,ANTALYASPOR A.Ş.,GENÇLERBIRLIĞI,1 - 1,27.0,Draw,69.0,70.0,70.0,70.0,81.0,71.0,72.0,71.0,36.78,24.1,41.8,25.4,2625.0,12645.0
237,2016.0,-1.0,BEŞIKTAŞ A.Ş.,TRABZONSPOR A.Ş.,3 - 4,27.0,away,73.0,74.0,76.0,74.0,78.0,78.0,76.0,78.0,95.95,23.8,177.4,25.3,17252.0,30448.0
238,2016.0,2.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,FENERBAHÇE A.Ş.,3 - 1,27.0,home,80.0,77.0,78.0,77.0,70.0,71.0,71.0,70.0,168.68,24.8,50.2,26.7,16485.0,2501.0
239,2016.0,-2.0,ÇAYKUR RIZESPOR A.Ş.,ADANASPOR A.Ş.,1 - 3,27.0,away,71.0,67.0,69.0,69.0,76.0,68.0,68.0,69.0,19.98,23.7,34.68,22.6,4594.0,3369.0
240,2016.0,-3.0,OSMANLISPOR FUTBOL KULÜBÜ,KAYSERISPOR,1 - 4,27.0,away,73.0,72.0,70.0,71.0,74.0,74.0,72.0,73.0,45.85,25.0,56.7,25.1,5524.0,3792.0
241,2016.0,4.0,GALATASARAY A.Ş.,MEDIPOL BAŞAKŞEHIR FK,4 - 0,27.0,home,78.0,75.0,73.0,75.0,76.0,77.0,74.0,76.0,72.95,26.4,129.35,25.1,3208.0,21351.0
242,2016.0,0.0,ATIKER KONYASPOR,KASIMPAŞA A.Ş.,1 - 1,27.0,Draw,69.0,71.0,71.0,70.0,72.0,70.0,71.0,71.0,39.5,23.4,28.75,25.3,1416.0,15723.0
243,2016.0,-1.0,GAZIANTEPSPOR,ATIKER KONYASPOR,1 - 2,28.0,away,72.0,70.0,71.0,71.0,71.0,69.0,68.0,70.0,28.75,25.3,40.55,24.6,15723.0,4236.0
244,2016.0,0.0,KASIMPAŞA A.Ş.,KARDEMIR KARABÜKSPOR,0 - 0,28.0,Draw,71.0,70.0,70.0,70.0,69.0,71.0,71.0,70.0,36.08,25.8,39.5,23.4,4422.0,1416.0
245,2016.0,1.0,KAYSERISPOR,GENÇLERBIRLIĞI,2 - 1,28.0,home,69.0,70.0,70.0,70.0,73.0,72.0,70.0,71.0,36.78,24.1,45.85,25.0,2625.0,5524.0
246,2016.0,-3.0,TRABZONSPOR A.Ş.,ANTALYASPOR A.Ş.,0 - 3,28.0,away,81.0,71.0,72.0,71.0,73.0,74.0,76.0,74.0,41.8,25.4,95.95,23.8,12645.0,17252.0
247,2016.0,-1.0,OSMANLISPOR FUTBOL KULÜBÜ,AYTEMIZ ALANYASPOR,0 - 1,28.0,away,73.0,70.0,71.0,70.0,74.0,74.0,72.0,73.0,38.68,25.5,56.7,25.1,4541.0,3792.0
248,2016.0,0.0,MEDIPOL BAŞAKŞEHIR FK,ÇAYKUR RIZESPOR A.Ş.,3 - 3,28.0,Draw,76.0,68.0,68.0,69.0,78.0,75.0,73.0,75.0,34.68,22.6,72.95,26.4,3369.0,3208.0
249,2016.0,-1.0,FENERBAHÇE A.Ş.,GALATASARAY A.Ş.,0 - 1,28.0,away,76.0,77.0,74.0,76.0,80.0,77.0,78.0,77.0,129.35,25.1,168.68,24.8,21351.0,16485.0
250,2016.0,4.0,BURSASPOR,AKHISAR BELEDIYE GENÇLIK VE SPOR,5 - 1,28.0,home,70.0,71.0,71.0,70.0,70.0,72.0,71.0,72.0,50.2,26.7,48.98,24.4,2501.0,16106.0
251,2016.0,1.0,ADANASPOR A.Ş.,BEŞIKTAŞ A.Ş.,3 - 2,28.0,home,78.0,78.0,76.0,78.0,71.0,67.0,69.0,69.0,177.4,25.3,19.98,23.7,30448.0,4594.0
252,2016.0,0.0,KARDEMIR KARABÜKSPOR,GAZIANTEPSPOR,0 - 0,29.0,Draw,71.0,69.0,68.0,70.0,71.0,70.0,70.0,70.0,40.55,24.6,36.08,25.8,4236.0,4422.0
253,2016.0,3.0,AYTEMIZ ALANYASPOR,KAYSERISPOR,3 - 0,29.0,home,73.0,72.0,70.0,71.0,73.0,70.0,71.0,70.0,45.85,25.0,38.68,25.5,5524.0,4541.0
254,2016.0,0.0,GENÇLERBIRLIĞI,TRABZONSPOR A.Ş.,0 - 0,29.0,Draw,73.0,74.0,76.0,74.0,69.0,70.0,70.0,70.0,95.95,23.8,36.78,24.1,17252.0,2625.0
255,2016.0,1.0,ÇAYKUR RIZESPOR A.Ş.,FENERBAHÇE A.Ş.,2 - 1,29.0,home,80.0,77.0,78.0,77.0,76.0,68.0,68.0,69.0,168.68,24.8,34.68,22.6,16485.0,3369.0
256,2016.0,-3.0,ANTALYASPOR A.Ş.,ADANASPOR A.Ş.,2 - 5,29.0,away,71.0,67.0,69.0,69.0,81.0,71.0,72.0,71.0,19.98,23.7,41.8,25.4,4594.0,12645.0
257,2016.0,-2.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,KASIMPAŞA A.Ş.,0 - 2,29.0,away,69.0,71.0,71.0,70.0,70.0,71.0,71.0,70.0,39.5,23.4,50.2,26.7,1416.0,2501.0
258,2016.0,2.0,BEŞIKTAŞ A.Ş.,MEDIPOL BAŞAKŞEHIR FK,3 - 1,29.0,home,78.0,75.0,73.0,75.0,78.0,78.0,76.0,78.0,72.95,26.4,177.4,25.3,3208.0,30448.0
259,2016.0,-5.0,GALATASARAY A.Ş.,BURSASPOR,0 - 5,29.0,away,70.0,72.0,71.0,72.0,76.0,77.0,74.0,76.0,48.98,24.4,129.35,25.1,16106.0,21351.0
260,2016.0,0.0,ATIKER KONYASPOR,OSMANLISPOR FUTBOL KULÜBÜ,0 - 0,29.0,Draw,74.0,74.0,72.0,73.0,72.0,70.0,71.0,71.0,56.7,25.1,28.75,25.3,3792.0,15723.0
261,2016.0,-1.0,MEDIPOL BAŞAKŞEHIR FK,ANTALYASPOR A.Ş.,0 - 1,30.0,away,81.0,71.0,72.0,71.0,78.0,75.0,73.0,75.0,41.8,25.4,72.95,26.4,12645.0,3208.0
262,2016.0,-1.0,ADANASPOR A.Ş.,GENÇLERBIRLIĞI,0 - 1,30.0,away,69.0,70.0,70.0,70.0,71.0,67.0,69.0,69.0,36.78,24.1,19.98,23.7,2625.0,4594.0
263,2016.0,-1.0,KAYSERISPOR,TRABZONSPOR A.Ş.,2 - 3,30.0,away,73.0,74.0,76.0,74.0,73.0,72.0,70.0,71.0,95.95,23.8,45.85,25.0,17252.0,5524.0
264,2016.0,-1.0,AYTEMIZ ALANYASPOR,ATIKER KONYASPOR,2 - 3,30.0,away,72.0,70.0,71.0,71.0,73.0,70.0,71.0,70.0,28.75,25.3,38.68,25.5,15723.0,4541.0
265,2016.0,-2.0,KASIMPAŞA A.Ş.,GALATASARAY A.Ş.,1 - 3,30.0,away,76.0,77.0,74.0,76.0,69.0,71.0,71.0,70.0,129.35,25.1,39.5,23.4,21351.0,1416.0
266,2016.0,0.0,FENERBAHÇE A.Ş.,BEŞIKTAŞ A.Ş.,1 - 1,30.0,Draw,78.0,78.0,76.0,78.0,80.0,77.0,78.0,77.0,177.4,25.3,168.68,24.8,30448.0,16485.0
267,2016.0,6.0,BURSASPOR,ÇAYKUR RIZESPOR A.Ş.,6 - 0,30.0,home,76.0,68.0,68.0,69.0,70.0,72.0,71.0,72.0,34.68,22.6,48.98,24.4,3369.0,16106.0
268,2016.0,6.0,GAZIANTEPSPOR,AKHISAR BELEDIYE GENÇLIK VE SPOR,6 - 0,30.0,home,70.0,71.0,71.0,70.0,71.0,69.0,68.0,70.0,50.2,26.7,40.55,24.6,2501.0,4236.0
269,2016.0,1.0,OSMANLISPOR FUTBOL KULÜBÜ,KARDEMIR KARABÜKSPOR,1 - 0,30.0,home,71.0,70.0,70.0,70.0,74.0,74.0,72.0,73.0,36.08,25.8,56.7,25.1,4422.0,3792.0
270,2016.0,1.0,ATIKER KONYASPOR,KAYSERISPOR,2 - 1,31.0,home,73.0,72.0,70.0,71.0,72.0,70.0,71.0,71.0,45.85,25.0,28.75,25.3,5524.0,15723.0
271,2016.0,2.0,ÇAYKUR RIZESPOR A.Ş.,KASIMPAŞA A.Ş.,4 - 2,31.0,home,69.0,71.0,71.0,70.0,76.0,68.0,68.0,69.0,39.5,23.4,34.68,22.6,1416.0,3369.0
272,2016.0,1.0,GENÇLERBIRLIĞI,MEDIPOL BAŞAKŞEHIR FK,2 - 1,31.0,home,78.0,75.0,73.0,75.0,69.0,70.0,70.0,70.0,72.95,26.4,36.78,24.1,3208.0,2625.0
273,2016.0,0.0,TRABZONSPOR A.Ş.,ADANASPOR A.Ş.,1 - 1,31.0,Draw,71.0,67.0,69.0,69.0,73.0,74.0,76.0,74.0,19.98,23.7,95.95,23.8,4594.0,17252.0
274,2016.0,-1.0,ANTALYASPOR A.Ş.,FENERBAHÇE A.Ş.,0 - 1,31.0,away,80.0,77.0,78.0,77.0,81.0,71.0,72.0,71.0,168.68,24.8,41.8,25.4,16485.0,12645.0
275,2016.0,2.0,KARDEMIR KARABÜKSPOR,AYTEMIZ ALANYASPOR,4 - 2,31.0,home,73.0,70.0,71.0,70.0,71.0,70.0,70.0,70.0,38.68,25.5,36.08,25.8,4541.0,4422.0
276,2016.0,-4.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,OSMANLISPOR FUTBOL KULÜBÜ,0 - 4,31.0,away,74.0,74.0,72.0,73.0,70.0,71.0,71.0,70.0,56.7,25.1,50.2,26.7,3792.0,2501.0
277,2016.0,-1.0,GALATASARAY A.Ş.,GAZIANTEPSPOR,1 - 2,31.0,away,71.0,69.0,68.0,70.0,76.0,77.0,74.0,76.0,40.55,24.6,129.35,25.1,4236.0,21351.0
278,2016.0,-2.0,BEŞIKTAŞ A.Ş.,BURSASPOR,0 - 2,31.0,away,70.0,72.0,71.0,72.0,78.0,78.0,76.0,78.0,48.98,24.4,177.4,25.3,16106.0,30448.0
279,2016.0,2.0,OSMANLISPOR FUTBOL KULÜBÜ,GALATASARAY A.Ş.,2 - 0,32.0,home,76.0,77.0,74.0,76.0,74.0,74.0,72.0,73.0,129.35,25.1,56.7,25.1,21351.0,3792.0
280,2016.0,2.0,GAZIANTEPSPOR,ÇAYKUR RIZESPOR A.Ş.,2 - 0,32.0,home,76.0,68.0,68.0,69.0,71.0,69.0,68.0,70.0,34.68,22.6,40.55,24.6,3369.0,4236.0
281,2016.0,3.0,KASIMPAŞA A.Ş.,BEŞIKTAŞ A.Ş.,4 - 1,32.0,home,78.0,78.0,76.0,78.0,69.0,71.0,71.0,70.0,177.4,25.3,39.5,23.4,30448.0,1416.0
282,2016.0,0.0,ADANASPOR A.Ş.,KAYSERISPOR,1 - 1,32.0,Draw,73.0,72.0,70.0,71.0,71.0,67.0,69.0,69.0,45.85,25.0,19.98,23.7,5524.0,4594.0
283,2016.0,1.0,BURSASPOR,ANTALYASPOR A.Ş.,2 - 1,32.0,home,81.0,71.0,72.0,71.0,70.0,72.0,71.0,72.0,41.8,25.4,48.98,24.4,12645.0,16106.0
284,2016.0,3.0,KARDEMIR KARABÜKSPOR,ATIKER KONYASPOR,3 - 0,32.0,home,72.0,70.0,71.0,71.0,71.0,70.0,70.0,70.0,28.75,25.3,36.08,25.8,15723.0,4422.0
285,2016.0,0.0,MEDIPOL BAŞAKŞEHIR FK,TRABZONSPOR A.Ş.,0 - 0,32.0,Draw,73.0,74.0,76.0,74.0,78.0,75.0,73.0,75.0,95.95,23.8,72.95,26.4,17252.0,3208.0
286,2016.0,3.0,AYTEMIZ ALANYASPOR,AKHISAR BELEDIYE GENÇLIK VE SPOR,3 - 0,32.0,home,70.0,71.0,71.0,70.0,73.0,70.0,71.0,70.0,50.2,26.7,38.68,25.5,2501.0,4541.0
287,2016.0,-1.0,FENERBAHÇE A.Ş.,GENÇLERBIRLIĞI,1 - 2,32.0,away,69.0,70.0,70.0,70.0,80.0,77.0,78.0,77.0,36.78,24.1,168.68,24.8,2625.0,16485.0
288,2016.0,0.0,TRABZONSPOR A.Ş.,FENERBAHÇE A.Ş.,1 - 1,33.0,Draw,80.0,77.0,78.0,77.0,73.0,74.0,76.0,74.0,168.68,24.8,95.95,23.8,16485.0,17252.0
289,2016.0,1.0,ADANASPOR A.Ş.,MEDIPOL BAŞAKŞEHIR FK,2 - 1,33.0,home,78.0,75.0,73.0,75.0,71.0,67.0,69.0,69.0,72.95,26.4,19.98,23.7,3208.0,4594.0
290,2016.0,-3.0,ANTALYASPOR A.Ş.,KASIMPAŞA A.Ş.,0 - 3,33.0,away,69.0,71.0,71.0,70.0,81.0,71.0,72.0,71.0,39.5,23.4,41.8,25.4,1416.0,12645.0
291,2016.0,-3.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,ATIKER KONYASPOR,0 - 3,33.0,away,72.0,70.0,71.0,71.0,70.0,71.0,71.0,70.0,28.75,25.3,50.2,26.7,15723.0,2501.0
292,2016.0,0.0,KAYSERISPOR,KARDEMIR KARABÜKSPOR,2 - 2,33.0,Draw,71.0,70.0,70.0,70.0,73.0,72.0,70.0,71.0,36.08,25.8,45.85,25.0,4422.0,5524.0
293,2016.0,-4.0,BEŞIKTAŞ A.Ş.,GAZIANTEPSPOR,0 - 4,33.0,away,71.0,69.0,68.0,70.0,78.0,78.0,76.0,78.0,40.55,24.6,177.4,25.3,4236.0,30448.0
294,2016.0,-1.0,GENÇLERBIRLIĞI,BURSASPOR,1 - 2,33.0,away,70.0,72.0,71.0,72.0,69.0,70.0,70.0,70.0,48.98,24.4,36.78,24.1,16106.0,2625.0
295,2016.0,-1.0,ÇAYKUR RIZESPOR A.Ş.,OSMANLISPOR FUTBOL KULÜBÜ,1 - 2,33.0,away,74.0,74.0,72.0,73.0,76.0,68.0,68.0,69.0,56.7,25.1,34.68,22.6,3792.0,3369.0
296,2016.0,-1.0,GALATASARAY A.Ş.,AYTEMIZ ALANYASPOR,2 - 3,33.0,away,73.0,70.0,71.0,70.0,76.0,77.0,74.0,76.0,38.68,25.5,129.35,25.1,4541.0,21351.0
297,2016.0,3.0,GAZIANTEPSPOR,ANTALYASPOR A.Ş.,4 - 1,34.0,home,81.0,71.0,72.0,71.0,71.0,69.0,68.0,70.0,41.8,25.4,40.55,24.6,12645.0,4236.0
298,2016.0,-1.0,KARDEMIR KARABÜKSPOR,AKHISAR BELEDIYE GENÇLIK VE SPOR,2 - 3,34.0,away,70.0,71.0,71.0,70.0,71.0,70.0,70.0,70.0,50.2,26.7,36.08,25.8,2501.0,4422.0
299,2016.0,1.0,KASIMPAŞA A.Ş.,GENÇLERBIRLIĞI,1 - 0,34.0,home,69.0,70.0,70.0,70.0,69.0,71.0,71.0,70.0,36.78,24.1,39.5,23.4,2625.0,1416.0
300,2016.0,1.0,AYTEMIZ ALANYASPOR,ÇAYKUR RIZESPOR A.Ş.,1 - 0,34.0,home,76.0,68.0,68.0,69.0,73.0,70.0,71.0,70.0,34.68,22.6,38.68,25.5,3369.0,4541.0
301,2016.0,-1.0,BURSASPOR,TRABZONSPOR A.Ş.,1 - 2,34.0,away,73.0,74.0,76.0,74.0,70.0,72.0,71.0,72.0,95.95,23.8,48.98,24.4,17252.0,16106.0
302,2016.0,1.0,ATIKER KONYASPOR,GALATASARAY A.Ş.,2 - 1,34.0,home,76.0,77.0,74.0,76.0,72.0,70.0,71.0,71.0,129.35,25.1,28.75,25.3,21351.0,15723.0
