,Season,Difference,away,home,score,week,winner,homeATT,homeMID,homeDEF,homeOVR,awayATT,awayMID,awayDEF,awayOVR,homeworth,homeage,awayworth,awayage,homesupport,awaysupport
303,2016.0,-2.0,FENERBAHÇE A.Ş.,ADANASPOR A.Ş.,1 - 3,34.0,away,71.0,67.0,69.0,69.0,80.0,77.0,78.0,77.0,19.98,23.7,168.68,24.8,4594.0,16485.0
304,2016.0,-1.0,MEDIPOL BAŞAKŞEHIR FK,KAYSERISPOR,0 - 1,34.0,away,73.0,72.0,70.0,71.0,78.0,75.0,73.0,75.0,45.85,25.0,72.95,26.4,5524.0,3208.0
305,2016.0,4.0,OSMANLISPOR FUTBOL KULÜBÜ,BEŞIKTAŞ A.Ş.,4 - 0,34.0,home,78.0,78.0,76.0,78.0,74.0,74.0,72.0,73.0,177.4,25.3,56.7,25.1,30448.0,3792.0
306,2015.0,2.0,ESKIŞEHIRSPOR,FENERBAHÇE A.Ş.,2 - 0,1.0,home,79.0,76.0,76.0,77.0,68.0,68.0,68.0,68.0,195.38,24.5,48.63,23.9,28589.0,6815.0
307,2015.0,-1.0,ANTALYASPOR A.Ş.,MEDIPOL BAŞAKŞEHIR FK,2 - 3,1.0,away,69.0,72.0,71.0,71.0,73.0,69.0,69.0,71.0,48.0,26.3,48.95,25.1,2716.0,9362.0
308,2015.0,1.0,BURSASPOR,TRABZONSPOR A.Ş.,1 - 0,1.0,home,76.0,70.0,72.0,73.0,71.0,72.0,72.0,72.0,128.6,23.5,89.38,23.9,7696.0,11245.0
309,2015.0,0.0,GALATASARAY A.Ş.,MEDICANA SIVASSPOR,2 - 2,1.0,Draw,67.0,67.0,69.0,68.0,70.0,75.0,73.0,75.0,42.05,27.0,136.0,25.6,4881.0,18996.0
310,2015.0,-3.0,BEŞIKTAŞ A.Ş.,MERSIN IDMANYURDU,2 - 5,1.0,away,72.0,67.0,66.0,67.0,79.0,77.0,75.0,77.0,22.7,25.0,135.3,24.5,5116.0,18668.0
311,2015.0,0.0,KAYSERISPOR,OSMANLISPOR FUTBOL KULÜBÜ,1 - 1,1.0,Draw,71.0,72.0,69.0,71.0,71.0,69.0,68.0,69.0,43.43,26.6,35.55,24.4,4186.0,4251.0
312,2015.0,-3.0,KASIMPAŞA A.Ş.,GAZIANTEPSPOR,0 - 3,1.0,away,69.0,68.0,69.0,69.0,72.0,69.0,71.0,70.0,36.68,23.5,48.7,25.1,3065.0,1950.0
313,2015.0,0.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,TORKU KONYASPOR,1 - 1,1.0,Draw,69.0,72.0,69.0,70.0,71.0,70.0,69.0,70.0,33.7,25.8,35.95,26.9,15871.0,2394.0
314,2015.0,-1.0,ÇAYKUR RIZESPOR A.Ş.,GENÇLERBIRLIĞI,2 - 3,1.0,away,74.0,70.0,70.0,70.0,71.0,68.0,69.0,69.0,42.85,25.4,32.63,24.3,2565.0,3314.0
315,2015.0,1.0,MEDIPOL BAŞAKŞEHIR FK,KASIMPAŞA A.Ş.,1 - 0,2.0,home,72.0,69.0,71.0,70.0,69.0,72.0,71.0,71.0,48.7,25.1,48.0,26.3,1950.0,2716.0
316,2015.0,-1.0,TRABZONSPOR A.Ş.,BEŞIKTAŞ A.Ş.,1 - 2,2.0,away,79.0,77.0,75.0,77.0,76.0,70.0,72.0,73.0,135.3,24.5,128.6,23.5,18668.0,7696.0
317,2015.0,0.0,TORKU KONYASPOR,KAYSERISPOR,1 - 1,2.0,Draw,71.0,69.0,68.0,69.0,69.0,72.0,69.0,70.0,35.55,24.4,33.7,25.8,4251.0,15871.0
318,2015.0,2.0,MERSIN IDMANYURDU,AKHISAR BELEDIYE GENÇLIK VE SPOR,2 - 0,2.0,home,71.0,70.0,69.0,70.0,72.0,67.0,66.0,67.0,35.95,26.9,22.7,25.0,2394.0,5116.0
319,2015.0,-1.0,GAZIANTEPSPOR,BURSASPOR,0 - 1,2.0,away,71.0,72.0,72.0,72.0,69.0,68.0,69.0,69.0,89.38,23.9,36.68,23.5,11245.0,3065.0
320,2015.0,2.0,MEDICANA SIVASSPOR,ESKIŞEHIRSPOR,4 - 2,2.0,home,68.0,68.0,68.0,68.0,67.0,67.0,69.0,68.0,48.63,23.9,42.05,27.0,6815.0,4881.0
321,2015.0,0.0,FENERBAHÇE A.Ş.,ÇAYKUR RIZESPOR A.Ş.,1 - 1,2.0,Draw,71.0,68.0,69.0,69.0,79.0,76.0,76.0,77.0,32.63,24.3,195.38,24.5,3314.0,28589.0
322,2015.0,2.0,GENÇLERBIRLIĞI,ANTALYASPOR A.Ş.,3 - 1,2.0,home,73.0,69.0,69.0,71.0,74.0,70.0,70.0,70.0,48.95,25.1,42.85,25.4,9362.0,2565.0
323,2015.0,-1.0,OSMANLISPOR FUTBOL KULÜBÜ,GALATASARAY A.Ş.,1 - 2,2.0,away,70.0,75.0,73.0,75.0,71.0,72.0,69.0,71.0,136.0,25.6,43.43,26.6,18996.0,4186.0
324,2015.0,-4.0,BEŞIKTAŞ A.Ş.,GAZIANTEPSPOR,0 - 4,3.0,away,69.0,68.0,69.0,69.0,79.0,77.0,75.0,77.0,36.68,23.5,135.3,24.5,3065.0,18668.0
325,2015.0,-3.0,GALATASARAY A.Ş.,TORKU KONYASPOR,1 - 4,3.0,away,69.0,72.0,69.0,70.0,70.0,75.0,73.0,75.0,33.7,25.8,136.0,25.6,15871.0,18996.0
326,2015.0,1.0,BURSASPOR,MEDIPOL BAŞAKŞEHIR FK,2 - 1,3.0,home,69.0,72.0,71.0,71.0,71.0,72.0,72.0,72.0,48.0,26.3,89.38,23.9,2716.0,11245.0
327,2015.0,-1.0,KAYSERISPOR,MERSIN IDMANYURDU,1 - 2,3.0,away,72.0,67.0,66.0,67.0,71.0,69.0,68.0,69.0,22.7,25.0,35.55,24.4,5116.0,4251.0
328,2015.0,1.0,KASIMPAŞA A.Ş.,GENÇLERBIRLIĞI,1 - 0,3.0,home,74.0,70.0,70.0,70.0,72.0,69.0,71.0,70.0,42.85,25.4,48.7,25.1,2565.0,1950.0
329,2015.0,1.0,ANTALYASPOR A.Ş.,FENERBAHÇE A.Ş.,2 - 1,3.0,home,79.0,76.0,76.0,77.0,73.0,69.0,69.0,71.0,195.38,24.5,48.95,25.1,28589.0,9362.0
330,2015.0,0.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,TRABZONSPOR A.Ş.,2 - 2,3.0,Draw,76.0,70.0,72.0,73.0,71.0,70.0,69.0,70.0,128.6,23.5,35.95,26.9,7696.0,2394.0
331,2015.0,0.0,ÇAYKUR RIZESPOR A.Ş.,ESKIŞEHIRSPOR,1 - 1,3.0,Draw,68.0,68.0,68.0,68.0,71.0,68.0,69.0,69.0,48.63,23.9,32.63,24.3,6815.0,3314.0
332,2015.0,0.0,OSMANLISPOR FUTBOL KULÜBÜ,MEDICANA SIVASSPOR,1 - 1,3.0,Draw,67.0,67.0,69.0,68.0,71.0,72.0,69.0,71.0,42.05,27.0,43.43,26.6,4881.0,4186.0
333,2015.0,1.0,GENÇLERBIRLIĞI,BURSASPOR,3 - 2,4.0,home,71.0,72.0,72.0,72.0,74.0,70.0,70.0,70.0,89.38,23.9,42.85,25.4,11245.0,2565.0
334,2015.0,0.0,GAZIANTEPSPOR,AKHISAR BELEDIYE GENÇLIK VE SPOR,0 - 0,4.0,Draw,71.0,70.0,69.0,70.0,69.0,68.0,69.0,69.0,35.95,26.9,36.68,23.5,2394.0,3065.0
335,2015.0,0.0,MERSIN IDMANYURDU,GALATASARAY A.Ş.,1 - 1,4.0,Draw,70.0,75.0,73.0,75.0,72.0,67.0,66.0,67.0,136.0,25.6,22.7,25.0,18996.0,5116.0
336,2015.0,2.0,ESKIŞEHIRSPOR,ANTALYASPOR A.Ş.,2 - 0,4.0,home,73.0,69.0,69.0,71.0,68.0,68.0,68.0,68.0,48.95,25.1,48.63,23.9,9362.0,6815.0
337,2015.0,0.0,MEDICANA SIVASSPOR,ÇAYKUR RIZESPOR A.Ş.,1 - 1,4.0,Draw,71.0,68.0,69.0,69.0,67.0,67.0,69.0,68.0,32.63,24.3,42.05,27.0,3314.0,4881.0
338,2015.0,-1.0,FENERBAHÇE A.Ş.,KASIMPAŞA A.Ş.,0 - 1,4.0,away,72.0,69.0,71.0,70.0,79.0,76.0,76.0,77.0,48.7,25.1,195.38,24.5,1950.0,28589.0
339,2015.0,-1.0,TORKU KONYASPOR,OSMANLISPOR FUTBOL KULÜBÜ,1 - 2,4.0,away,71.0,72.0,69.0,71.0,69.0,72.0,69.0,70.0,43.43,26.6,33.7,25.8,4186.0,15871.0
340,2015.0,2.0,MEDIPOL BAŞAKŞEHIR FK,BEŞIKTAŞ A.Ş.,2 - 0,4.0,home,79.0,77.0,75.0,77.0,69.0,72.0,71.0,71.0,135.3,24.5,48.0,26.3,18668.0,2716.0
341,2015.0,-1.0,TRABZONSPOR A.Ş.,KAYSERISPOR,0 - 1,4.0,away,71.0,69.0,68.0,69.0,76.0,70.0,72.0,73.0,35.55,24.4,128.6,23.5,4251.0,7696.0
342,2015.0,2.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,MEDIPOL BAŞAKŞEHIR FK,2 - 0,5.0,home,69.0,72.0,71.0,71.0,71.0,70.0,69.0,70.0,48.0,26.3,35.95,26.9,2716.0,2394.0
343,2015.0,-4.0,OSMANLISPOR FUTBOL KULÜBÜ,MERSIN IDMANYURDU,0 - 4,5.0,away,72.0,67.0,66.0,67.0,71.0,72.0,69.0,71.0,22.7,25.0,43.43,26.6,5116.0,4186.0
344,2015.0,-3.0,KASIMPAŞA A.Ş.,ESKIŞEHIRSPOR,0 - 3,5.0,away,68.0,68.0,68.0,68.0,72.0,69.0,71.0,70.0,48.63,23.9,48.7,25.1,6815.0,1950.0
345,2015.0,4.0,ANTALYASPOR A.Ş.,ÇAYKUR RIZESPOR A.Ş.,5 - 1,5.0,home,71.0,68.0,69.0,69.0,73.0,69.0,69.0,71.0,32.63,24.3,48.95,25.1,3314.0,9362.0
346,2015.0,0.0,TORKU KONYASPOR,MEDICANA SIVASSPOR,0 - 0,5.0,Draw,67.0,67.0,69.0,68.0,69.0,72.0,69.0,70.0,42.05,27.0,33.7,25.8,4881.0,15871.0
347,2015.0,-1.0,GALATASARAY A.Ş.,TRABZONSPOR A.Ş.,0 - 1,5.0,away,76.0,70.0,72.0,73.0,70.0,75.0,73.0,75.0,128.6,23.5,136.0,25.6,7696.0,18996.0
348,2015.0,1.0,BURSASPOR,FENERBAHÇE A.Ş.,2 - 1,5.0,home,79.0,76.0,76.0,77.0,71.0,72.0,72.0,72.0,195.38,24.5,89.38,23.9,28589.0,11245.0
349,2015.0,1.0,KAYSERISPOR,GAZIANTEPSPOR,1 - 0,5.0,home,69.0,68.0,69.0,69.0,71.0,69.0,68.0,69.0,36.68,23.5,35.55,24.4,3065.0,4251.0
350,2015.0,0.0,BEŞIKTAŞ A.Ş.,GENÇLERBIRLIĞI,1 - 1,5.0,Draw,74.0,70.0,70.0,70.0,79.0,77.0,75.0,77.0,42.85,25.4,135.3,24.5,2565.0,18668.0
351,2015.0,2.0,TRABZONSPOR A.Ş.,OSMANLISPOR FUTBOL KULÜBÜ,3 - 1,6.0,home,71.0,72.0,69.0,71.0,76.0,70.0,72.0,73.0,43.43,26.6,128.6,23.5,4186.0,7696.0
352,2015.0,1.0,GENÇLERBIRLIĞI,AKHISAR BELEDIYE GENÇLIK VE SPOR,1 - 0,6.0,home,71.0,70.0,69.0,70.0,74.0,70.0,70.0,70.0,35.95,26.9,42.85,25.4,2394.0,2565.0
353,2015.0,1.0,GAZIANTEPSPOR,GALATASARAY A.Ş.,2 - 1,6.0,home,70.0,75.0,73.0,75.0,69.0,68.0,69.0,69.0,136.0,25.6,36.68,23.5,18996.0,3065.0
354,2015.0,2.0,MERSIN IDMANYURDU,TORKU KONYASPOR,2 - 0,6.0,home,69.0,72.0,69.0,70.0,72.0,67.0,66.0,67.0,33.7,25.8,22.7,25.0,15871.0,5116.0
355,2015.0,0.0,MEDICANA SIVASSPOR,ANTALYASPOR A.Ş.,1 - 1,6.0,Draw,73.0,69.0,69.0,71.0,67.0,67.0,69.0,68.0,48.95,25.1,42.05,27.0,9362.0,4881.0
356,2015.0,1.0,FENERBAHÇE A.Ş.,BEŞIKTAŞ A.Ş.,3 - 2,6.0,home,79.0,77.0,75.0,77.0,79.0,76.0,76.0,77.0,135.3,24.5,195.38,24.5,18668.0,28589.0
357,2015.0,-1.0,MEDIPOL BAŞAKŞEHIR FK,KAYSERISPOR,0 - 1,6.0,away,71.0,69.0,68.0,69.0,69.0,72.0,71.0,71.0,35.55,24.4,48.0,26.3,4251.0,2716.0
358,2015.0,0.0,ÇAYKUR RIZESPOR A.Ş.,KASIMPAŞA A.Ş.,1 - 1,6.0,Draw,72.0,69.0,71.0,70.0,71.0,68.0,69.0,69.0,48.7,25.1,32.63,24.3,1950.0,3314.0
359,2015.0,2.0,ESKIŞEHIRSPOR,BURSASPOR,2 - 0,6.0,home,71.0,72.0,72.0,72.0,68.0,68.0,68.0,68.0,89.38,23.9,48.63,23.9,11245.0,6815.0
360,2015.0,0.0,MERSIN IDMANYURDU,MEDICANA SIVASSPOR,2 - 2,7.0,Draw,67.0,67.0,69.0,68.0,72.0,67.0,66.0,67.0,42.05,27.0,22.7,25.0,4881.0,5116.0
361,2015.0,-1.0,TORKU KONYASPOR,TRABZONSPOR A.Ş.,1 - 2,7.0,away,76.0,70.0,72.0,73.0,69.0,72.0,69.0,70.0,128.6,23.5,33.7,25.8,7696.0,15871.0
362,2015.0,-2.0,GALATASARAY A.Ş.,MEDIPOL BAŞAKŞEHIR FK,0 - 2,7.0,away,69.0,72.0,71.0,71.0,70.0,75.0,73.0,75.0,48.0,26.3,136.0,25.6,2716.0,18996.0
363,2015.0,2.0,KAYSERISPOR,GENÇLERBIRLIĞI,2 - 0,7.0,home,74.0,70.0,70.0,70.0,71.0,69.0,68.0,69.0,42.85,25.4,35.55,24.4,2565.0,4251.0
364,2015.0,1.0,OSMANLISPOR FUTBOL KULÜBÜ,GAZIANTEPSPOR,2 - 1,7.0,home,69.0,68.0,69.0,69.0,71.0,72.0,69.0,71.0,36.68,23.5,43.43,26.6,3065.0,4186.0
365,2015.0,0.0,KASIMPAŞA A.Ş.,ANTALYASPOR A.Ş.,0 - 0,7.0,Draw,73.0,69.0,69.0,71.0,72.0,69.0,71.0,70.0,48.95,25.1,48.7,25.1,9362.0,1950.0
366,2015.0,0.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,FENERBAHÇE A.Ş.,2 - 2,7.0,Draw,79.0,76.0,76.0,77.0,71.0,70.0,69.0,70.0,195.38,24.5,35.95,26.9,28589.0,2394.0
367,2015.0,-1.0,BURSASPOR,ÇAYKUR RIZESPOR A.Ş.,2 - 3,7.0,away,71.0,68.0,69.0,69.0,71.0,72.0,72.0,72.0,32.63,24.3,89.38,23.9,3314.0,11245.0
368,2015.0,-1.0,BEŞIKTAŞ A.Ş.,ESKIŞEHIRSPOR,1 - 2,7.0,away,68.0,68.0,68.0,68.0,79.0,77.0,75.0,77.0,48.63,23.9,135.3,24.5,6815.0,18668.0
369,2015.0,3.0,GENÇLERBIRLIĞI,GALATASARAY A.Ş.,4 - 1,8.0,home,70.0,75.0,73.0,75.0,74.0,70.0,70.0,70.0,136.0,25.6,42.85,25.4,18996.0,2565.0
370,2015.0,1.0,GAZIANTEPSPOR,TORKU KONYASPOR,2 - 1,8.0,home,69.0,72.0,69.0,70.0,69.0,68.0,69.0,69.0,33.7,25.8,36.68,23.5,15871.0,3065.0
371,2015.0,-2.0,ANTALYASPOR A.Ş.,BURSASPOR,0 - 2,8.0,away,71.0,72.0,72.0,72.0,73.0,69.0,69.0,71.0,89.38,23.9,48.95,25.1,11245.0,9362.0
372,2015.0,1.0,MEDICANA SIVASSPOR,KASIMPAŞA A.Ş.,2 - 1,8.0,home,72.0,69.0,71.0,70.0,67.0,67.0,69.0,68.0,48.7,25.1,42.05,27.0,1950.0,4881.0
373,2015.0,1.0,ESKIŞEHIRSPOR,AKHISAR BELEDIYE GENÇLIK VE SPOR,1 - 0,8.0,home,71.0,70.0,69.0,70.0,68.0,68.0,68.0,68.0,35.95,26.9,48.63,23.9,2394.0,6815.0
374,2015.0,1.0,ÇAYKUR RIZESPOR A.Ş.,BEŞIKTAŞ A.Ş.,1 - 0,8.0,home,79.0,77.0,75.0,77.0,71.0,68.0,69.0,69.0,135.3,24.5,32.63,24.3,18668.0,3314.0
375,2015.0,-1.0,FENERBAHÇE A.Ş.,KAYSERISPOR,0 - 1,8.0,away,71.0,69.0,68.0,69.0,79.0,76.0,76.0,77.0,35.55,24.4,195.38,24.5,4251.0,28589.0
376,2015.0,1.0,TRABZONSPOR A.Ş.,MERSIN IDMANYURDU,3 - 2,8.0,home,72.0,67.0,66.0,67.0,76.0,70.0,72.0,73.0,22.7,25.0,128.6,23.5,5116.0,7696.0
377,2015.0,-3.0,MEDIPOL BAŞAKŞEHIR FK,OSMANLISPOR FUTBOL KULÜBÜ,0 - 3,8.0,away,71.0,72.0,69.0,71.0,69.0,72.0,71.0,71.0,43.43,26.6,48.0,26.3,4186.0,2716.0
378,2015.0,-2.0,KAYSERISPOR,ESKIŞEHIRSPOR,1 - 3,9.0,away,68.0,68.0,68.0,68.0,71.0,69.0,68.0,69.0,48.63,23.9,35.55,24.4,6815.0,4251.0
379,2015.0,-2.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,ÇAYKUR RIZESPOR A.Ş.,0 - 2,9.0,away,71.0,68.0,69.0,69.0,71.0,70.0,69.0,70.0,32.63,24.3,35.95,26.9,3314.0,2394.0
380,2015.0,1.0,MERSIN IDMANYURDU,GAZIANTEPSPOR,1 - 0,9.0,home,69.0,68.0,69.0,69.0,72.0,67.0,66.0,67.0,36.68,23.5,22.7,25.0,3065.0,5116.0
381,2015.0,-2.0,TRABZONSPOR A.Ş.,MEDICANA SIVASSPOR,0 - 2,9.0,away,67.0,67.0,69.0,68.0,76.0,70.0,72.0,73.0,42.05,27.0,128.6,23.5,4881.0,7696.0
382,2015.0,-1.0,BURSASPOR,KASIMPAŞA A.Ş.,0 - 1,9.0,away,72.0,69.0,71.0,70.0,71.0,72.0,72.0,72.0,48.7,25.1,89.38,23.9,1950.0,11245.0
383,2015.0,1.0,OSMANLISPOR FUTBOL KULÜBÜ,GENÇLERBIRLIĞI,1 - 0,9.0,home,74.0,70.0,70.0,70.0,71.0,72.0,69.0,71.0,42.85,25.4,43.43,26.6,2565.0,4186.0
384,2015.0,4.0,TORKU KONYASPOR,MEDIPOL BAŞAKŞEHIR FK,4 - 0,9.0,home,69.0,72.0,71.0,71.0,69.0,72.0,69.0,70.0,48.0,26.3,33.7,25.8,2716.0,15871.0
385,2015.0,0.0,GALATASARAY A.Ş.,FENERBAHÇE A.Ş.,1 - 1,9.0,Draw,79.0,76.0,76.0,77.0,70.0,75.0,73.0,75.0,195.38,24.5,136.0,25.6,28589.0,18996.0
386,2015.0,-4.0,BEŞIKTAŞ A.Ş.,ANTALYASPOR A.Ş.,1 - 5,9.0,away,73.0,69.0,69.0,71.0,79.0,77.0,75.0,77.0,48.95,25.1,135.3,24.5,9362.0,18668.0
387,2015.0,0.0,GAZIANTEPSPOR,TRABZONSPOR A.Ş.,2 - 2,10.0,Draw,76.0,70.0,72.0,73.0,69.0,68.0,69.0,69.0,128.6,23.5,36.68,23.5,7696.0,3065.0
388,2015.0,1.0,MEDICANA SIVASSPOR,BURSASPOR,1 - 0,10.0,home,71.0,72.0,72.0,72.0,67.0,67.0,69.0,68.0,89.38,23.9,42.05,27.0,11245.0,4881.0
389,2015.0,0.0,ÇAYKUR RIZESPOR A.Ş.,KAYSERISPOR,0 - 0,10.0,Draw,71.0,69.0,68.0,69.0,71.0,68.0,69.0,69.0,35.55,24.4,32.63,24.3,4251.0,3314.0
390,2015.0,-1.0,FENERBAHÇE A.Ş.,OSMANLISPOR FUTBOL KULÜBÜ,0 - 1,10.0,away,71.0,72.0,69.0,71.0,79.0,76.0,76.0,77.0,43.43,26.6,195.38,24.5,4186.0,28589.0
391,2015.0,4.0,ESKIŞEHIRSPOR,GALATASARAY A.Ş.,4 - 0,10.0,home,70.0,75.0,73.0,75.0,68.0,68.0,68.0,68.0,136.0,25.6,48.63,23.9,18996.0,6815.0
392,2015.0,0.0,MEDIPOL BAŞAKŞEHIR FK,MERSIN IDMANYURDU,1 - 1,10.0,Draw,72.0,67.0,66.0,67.0,69.0,72.0,71.0,71.0,22.7,25.0,48.0,26.3,5116.0,2716.0
393,2015.0,0.0,KASIMPAŞA A.Ş.,BEŞIKTAŞ A.Ş.,3 - 3,10.0,Draw,79.0,77.0,75.0,77.0,72.0,69.0,71.0,70.0,135.3,24.5,48.7,25.1,18668.0,1950.0
394,2015.0,1.0,ANTALYASPOR A.Ş.,AKHISAR BELEDIYE GENÇLIK VE SPOR,2 - 1,10.0,home,71.0,70.0,69.0,70.0,73.0,69.0,69.0,71.0,35.95,26.9,48.95,25.1,2394.0,9362.0
395,2015.0,0.0,GENÇLERBIRLIĞI,TORKU KONYASPOR,0 - 0,10.0,Draw,69.0,72.0,69.0,70.0,74.0,70.0,70.0,70.0,33.7,25.8,42.85,25.4,15871.0,2565.0
396,2015.0,0.0,MERSIN IDMANYURDU,GENÇLERBIRLIĞI,1 - 1,11.0,Draw,74.0,70.0,70.0,70.0,72.0,67.0,66.0,67.0,42.85,25.4,22.7,25.0,2565.0,5116.0
397,2015.0,-2.0,OSMANLISPOR FUTBOL KULÜBÜ,ESKIŞEHIRSPOR,0 - 2,11.0,away,68.0,68.0,68.0,68.0,71.0,72.0,69.0,71.0,48.63,23.9,43.43,26.6,6815.0,4186.0
398,2015.0,1.0,AKHISAR BELEDIYE GENÇLIK VE SPOR,KASIMPAŞA A.Ş.,2 - 1,11.0,home,72.0,69.0,71.0,70.0,71.0,70.0,69.0,70.0,48.7,25.1,35.95,26.9,1950.0,2394.0
399,2015.0,0.0,KAYSERISPOR,ANTALYASPOR A.Ş.,1 - 1,11.0,Draw,73.0,69.0,69.0,71.0,71.0,69.0,68.0,69.0,48.95,25.1,35.55,24.4,9362.0,4251.0
400,2015.0,1.0,GALATASARAY A.Ş.,ÇAYKUR RIZESPOR A.Ş.,4 - 3,11.0,home,71.0,68.0,69.0,69.0,70.0,75.0,73.0,75.0,32.63,24.3,136.0,25.6,3314.0,18996.0
401,2015.0,1.0,TRABZONSPOR A.Ş.,MEDIPOL BAŞAKŞEHIR FK,1 - 0,11.0,home,69.0,72.0,71.0,71.0,76.0,70.0,72.0,73.0,48.0,26.3,128.6,23.5,2716.0,7696.0
402,2015.0,1.0,TORKU KONYASPOR,FENERBAHÇE A.Ş.,1 - 0,11.0,home,79.0,76.0,76.0,77.0,69.0,72.0,69.0,70.0,195.38,24.5,33.7,25.8,28589.0,15871.0
403,2015.0,-1.0,BEŞIKTAŞ A.Ş.,BURSASPOR,0 - 1,11.0,away,71.0,72.0,72.0,72.0,79.0,77.0,75.0,77.0,89.38,23.9,135.3,24.5,11245.0,18668.0
404,2015.0,3.0,GAZIANTEPSPOR,MEDICANA SIVASSPOR,3 - 0,11.0,home,67.0,67.0,69.0,68.0,69.0,68.0,69.0,69.0,42.05,27.0,36.68,23.5,4881.0,3065.0
405,2015.0,0.0,ANTALYASPOR A.Ş.,GALATASARAY A.Ş.,3 - 3,12.0,Draw,70.0,75.0,73.0,75.0,73.0,69.0,69.0,71.0,136.0,25.6,48.95,25.1,18996.0,9362.0
